seq,problem_seq,information_seq
308,152,4
309,152,2
310,153,4
311,153,0
312,153,2
313,154,2
314,155,2
315,156,4
316,156,2
317,157,3
318,157,4
319,157,2
320,158,7
321,158,2
322,159,4
323,159,0
324,159,2
325,160,7
326,160,4
327,160,2
328,161,4
329,161,0
330,161,2
331,162,2
332,163,4
333,163,2
334,164,4
335,164,0
336,164,2
337,165,2
338,166,2
339,167,4
340,167,2
341,168,4
342,168,0
343,168,2
344,169,2
345,170,2
346,171,4
347,171,2
348,172,4
349,172,2
350,173,4
351,173,0
352,173,2
353,174,4
354,174,0
355,174,2
356,175,4
357,175,2
358,176,2
359,177,4
360,177,0
361,177,2
362,178,4
363,178,0
364,178,2
365,179,2
366,180,2
367,181,4
368,181,0
369,181,2
370,182,2
371,183,4
372,183,0
373,183,2
374,184,4
375,184,0
376,184,2
377,185,2
378,186,4
379,186,2
380,187,2
381,188,4
382,188,0
383,188,2
384,189,4
385,189,2
386,190,2
387,191,2
388,192,4
389,192,0
390,192,2
391,193,2
392,194,2
393,195,4
394,195,0
395,195,2
396,196,4
397,196,2
398,197,4
399,197,0
400,197,2
401,198,4
402,198,0
403,198,2
404,199,4
405,199,2
406,200,4
407,200,0
408,200,2
409,201,2
410,202,4
411,202,2
412,203,4
413,203,0
414,203,2
415,204,2
416,205,3
417,205,4
418,205,2
419,206,4
420,206,0
421,206,2
422,207,4
423,207,0
424,207,2
425,208,4
426,208,0
427,208,2
428,209,4
429,209,2
430,210,4
431,210,0
432,210,2
433,211,4
434,211,0
435,211,2
436,212,2
437,213,3
438,213,4
439,213,0
440,213,2
441,214,4
442,214,0
443,214,2
444,215,4
445,215,2
446,216,4
447,216,2
448,217,4
449,217,0
450,217,2
451,218,2
452,219,2
453,220,4
454,220,2
455,221,2
456,222,4
457,222,2
458,223,2
459,224,4
460,224,0
461,224,2
462,225,2
463,226,4
464,226,2
465,227,4
466,227,2
467,228,2
468,229,4
469,229,2
470,230,2
471,231,4
472,231,2
473,232,4
474,232,0
475,232,2
476,233,2
477,234,4
478,234,0
479,234,2
480,235,4
481,235,2
482,236,4
483,236,0
484,236,2
485,237,4
486,237,2
487,238,2
488,239,4
489,239,0
490,239,2
491,240,4
492,240,0
493,240,2
494,241,4
495,241,0
496,241,2
497,242,2
498,243,4
499,243,0
500,243,2
501,244,4
502,244,0
503,244,2
504,245,4
505,245,2
506,246,4
507,246,0
508,246,2
509,247,4
510,247,0
511,247,2
512,248,4
513,248,0
514,248,2
515,249,2
516,250,3
517,250,4
518,250,2
519,251,4
520,251,0
521,251,2
522,252,3
523,252,4
524,252,0
525,252,2
526,253,4
527,253,2
528,254,3
529,254,4
530,254,0
531,254,2
532,255,4
533,255,0
534,255,2
535,256,4
536,256,0
537,256,2
538,257,4
539,257,0
540,257,2
541,258,5
542,258,2
543,259,4
544,259,0
545,259,2
546,260,4
547,260,0
548,260,2
549,261,4
550,261,2
551,262,2
552,263,4
553,263,0
554,263,2
555,264,3
556,264,4
557,264,2
558,265,4
559,265,2
560,266,2
561,267,4
562,267,2
563,268,2
564,269,2
565,270,4
566,270,2
567,271,4
568,271,0
569,271,2
570,272,4
571,272,0
572,272,2
573,273,4
574,273,2
575,274,4
576,274,2
577,275,2
578,276,4
579,276,2
580,277,4
581,277,2
582,278,4
583,278,2
584,279,4
585,279,0
586,279,2
587,280,3
588,280,2
589,281,2
590,282,2
591,283,4
592,283,0
593,283,2
594,284,2
595,285,2
596,286,4
597,286,0
598,286,2
599,287,4
600,287,0
601,287,2
602,288,2
603,289,4
604,289,2
605,290,4
606,290,0
607,290,2
608,291,4
609,291,2
610,292,3
611,292,4
612,292,0
613,292,2
614,293,4
615,293,2
616,294,4
617,294,2
618,295,4
619,295,2
620,296,2
621,297,4
622,297,2
623,298,4
624,298,0
625,298,2
626,299,4
627,299,0
628,299,2
629,300,4
630,300,0
631,300,2
632,301,2
633,302,4
634,302,2
635,303,2
636,304,4
637,304,0
638,304,2
639,305,4
640,305,2
641,306,4
642,306,0
643,306,2
644,307,4
645,307,0
646,307,2
647,308,2
648,309,2
649,310,4
650,310,0
651,310,2
652,311,4
653,311,0
654,311,2
655,312,4
656,312,0
657,312,2
658,313,4
659,313,0
660,313,2
661,314,4
662,314,2
663,315,4
664,315,0
665,315,2
666,316,4
667,316,0
668,316,2
669,317,4
670,317,0
671,317,2
672,318,4
673,318,2
674,319,4
675,319,0
676,319,2
677,320,4
678,320,2
679,321,2
680,322,4
681,322,0
682,322,2
683,323,2
684,324,4
685,324,0
686,324,2
687,325,2
688,326,2
689,327,2
690,328,4
691,328,0
692,328,2
693,329,4
694,329,0
695,329,2
696,330,4
697,330,2
698,331,4
699,331,0
700,331,2
701,332,3
702,332,4
703,332,0
704,332,2
705,333,4
706,333,0
707,333,2
708,334,4
709,334,2
710,335,4
711,335,2
712,336,7
713,336,4
714,336,2
715,337,4
716,337,0
717,337,2
718,338,4
719,338,2
720,339,4
721,339,0
722,339,2
723,340,4
724,340,2
725,341,2
726,342,4
727,342,2
728,343,2
729,344,4
730,344,2
731,345,4
732,345,2
733,346,2
734,347,4
735,347,0
736,347,2
737,348,2
738,349,2
739,350,2
740,351,2
741,352,4
742,352,2
743,353,4
744,353,0
745,353,2
746,354,2
747,355,4
748,355,2
749,356,4
750,356,0
751,356,2
752,357,4
753,357,2
754,358,4
755,358,2
756,359,2
757,360,3
758,360,4
759,360,0
760,360,2
761,361,4
762,361,0
763,361,2
764,362,7
765,362,3
766,362,2
767,363,4
768,363,0
769,363,2
770,364,4
771,364,0
772,364,2
773,365,2
774,366,2
775,367,4
776,367,2
777,368,4
778,368,0
779,368,2
780,369,4
781,369,0
782,369,2
783,370,3
784,370,4
785,370,0
786,370,2
787,371,7
788,371,4
789,371,2
790,372,4
791,372,0
792,372,2
793,373,4
794,373,0
795,373,2
796,374,4
797,374,2
798,375,3
799,375,4
800,375,2
801,376,2
802,377,2
803,378,4
804,378,0
805,378,2
806,379,4
807,379,0
808,379,2
809,380,4
810,380,0
811,380,2
812,381,4
813,381,0
814,381,2
815,382,2
816,383,4
817,383,0
818,383,2
819,384,2
820,385,4
821,385,2
822,386,4
823,386,0
824,386,2
825,387,2
826,388,8
827,388,2
828,389,4
829,389,0
830,389,2
831,390,3
832,390,2
833,391,4
834,391,2
835,392,4
836,392,0
837,392,2
838,393,4
839,393,2
840,394,4
841,394,2
842,395,4
843,395,0
844,395,2
845,396,4
846,396,0
847,396,2
848,397,3
849,397,4
850,397,0
851,397,2
852,398,2
853,399,4
854,399,0
855,399,2
856,400,4
857,400,0
858,400,2
859,401,4
860,401,0
861,401,2
862,402,4
863,402,2
864,403,2
865,404,4
866,404,2
867,405,4
868,405,2
869,406,3
870,406,2
871,407,4
872,407,0
873,407,2
874,408,9
875,408,2
876,409,3
877,409,2
878,410,4
879,410,0
880,410,2
881,411,4
882,411,2
883,412,4
884,412,2
885,413,4
886,413,0
887,413,2
888,414,2
889,415,3
890,415,4
891,415,0
892,415,2
893,416,4
894,416,2
895,417,4
896,417,0
897,417,2
898,418,4
899,418,0
900,418,2
901,419,2
902,420,4
903,420,0
904,420,2
905,421,4
906,421,2
907,422,2
908,423,4
909,423,0
910,423,2
911,424,4
912,424,0
913,424,2
914,425,4
915,425,0
916,425,2
917,426,4
918,426,0
919,426,2
920,427,2
921,428,2
922,429,4
923,429,2
924,430,4
925,430,0
926,430,2
927,431,4
928,431,2
929,432,4
930,432,0
931,432,2
932,433,4
933,433,0
934,433,2
935,434,2
936,435,4
937,435,0
938,435,2
939,436,2
940,437,4
941,437,0
942,437,2
943,438,4
944,438,0
945,438,2
946,439,2
947,440,4
948,440,2
949,441,4
950,441,0
951,441,2
952,442,4
953,442,2
954,443,4
955,443,0
956,443,2
957,444,4
958,444,0
959,444,2
960,445,4
961,445,2
962,446,2
963,447,4
964,447,2
965,448,4
966,448,2
967,449,4
968,449,0
969,449,2
970,449,10
971,450,4
972,450,0
973,450,2
974,451,3
975,451,4
976,451,0
977,451,2
978,452,4
979,452,2
980,453,3
981,453,4
982,453,0
983,453,2
984,454,4
985,454,2
986,455,4
987,455,2
988,456,3
989,456,2
990,457,4
991,457,2
992,458,4
993,458,0
994,458,2
995,459,4
996,459,2
997,460,2
998,461,4
999,461,0
1000,461,2
1001,462,4
1002,462,2
1003,463,4
1004,463,2
1005,464,3
1006,464,2
1007,465,7
1008,465,3
1009,465,4
1010,465,2
1011,466,4
1012,466,2
1013,467,4
1014,467,0
1015,467,2
1016,468,2
1017,469,4
1018,469,2
1019,470,3
1020,470,2
1021,471,4
1022,471,0
1023,471,2
1024,472,4
1025,472,2
1026,473,2
1027,474,2
1028,475,4
1029,475,2
1030,476,2
1031,477,4
1032,477,0
1033,477,2
1034,478,4
1035,478,2
1036,479,4
1037,479,2
1038,480,4
1039,480,2
1040,481,4
1041,481,2
1042,482,3
1043,482,4
1044,482,2
1045,483,2
1046,484,2
1047,485,4
1048,485,0
1049,485,2
1050,486,4
1051,486,2
1052,487,4
1053,487,2
1054,488,4
1055,488,2
1056,489,4
1057,489,0
1058,489,2
1059,490,3
1060,490,4
1061,490,0
1062,490,2
1063,491,4
1064,491,0
1065,491,2
1066,492,4
1067,492,2
1068,493,7
1069,493,4
1070,493,2
1071,494,2
1072,495,4
1073,495,2
1074,496,4
1075,496,2
1076,497,4
1077,497,0
1078,497,2
1079,498,4
1080,498,2
1081,499,4
1082,499,0
1083,499,2
1084,500,4
1085,500,0
1086,500,2
1087,501,2
1088,502,4
1089,502,0
1090,502,2
1091,503,4
1092,503,0
1093,503,2
1094,504,4
1095,504,0
1096,504,2
1097,505,4
1098,505,0
1099,505,2
1100,506,4
1101,506,0
1102,506,2
1103,507,2
1104,508,3
1105,508,2
1106,509,4
1107,509,0
1108,509,2
1109,510,4
1110,510,0
1111,510,2
1112,511,2
1113,512,2
1114,513,3
1115,513,4
1116,513,2
1117,514,4
1118,514,2
1119,515,2
1120,516,4
1121,516,2
1122,517,4
1123,517,2
1124,518,2
1125,519,4
1126,519,2
1127,520,2
1128,521,4
1129,521,2
1130,522,4
1131,522,0
1132,522,2
1133,523,3
1134,523,4
1135,523,0
1136,523,2
1137,524,4
1138,524,0
1139,524,2
1140,525,4
1141,525,0
1142,525,2
1143,526,4
1144,526,0
1145,526,2
1146,527,4
1147,527,2
1148,528,7
1149,528,4
1150,528,2
1151,529,7
1152,529,3
1153,529,4
1154,529,2
1155,530,4
1156,530,2
1157,531,2
1158,532,4
1159,532,2
1160,533,4
1161,533,0
1162,533,2
1163,534,4
1164,534,0
1165,534,2
1166,535,4
1167,535,2
1168,536,4
1169,536,2
1170,537,4
1171,537,2
1172,538,4
1173,538,0
1174,538,2
1175,539,4
1176,539,2
1177,540,4
1178,540,0
1179,540,2
1180,541,4
1181,541,0
1182,541,2
1183,542,4
1184,542,0
1185,542,2
1186,543,4
1187,543,2
1188,544,4
1189,544,2
1190,545,4
1191,545,0
1192,545,2
1193,546,4
1194,546,2
1195,547,2
1196,548,2
1197,549,4
1198,549,2
1199,550,0
1200,550,2
1201,551,3
1202,551,2
1203,552,4
1204,552,2
1205,553,3
1206,553,4
1207,553,2
1208,554,4
1209,554,2
1210,555,4
1211,555,2
1212,556,7
1213,556,2
1214,557,2
1215,558,4
1216,558,2
1217,559,2
1218,560,4
1219,560,0
1220,560,2
1221,561,4
1222,561,0
1223,561,2
1224,562,4
1225,562,0
1226,562,2
1227,563,4
1228,563,2
1229,564,7
1230,564,4
1231,564,2
1232,565,4
1233,565,2
1234,566,4
1235,566,2
1236,567,4
1237,567,0
1238,567,2
1239,568,2
1240,569,3
1241,569,4
1242,569,2
1243,570,3
1244,570,2
1245,571,4
1246,571,2
1247,572,4
1248,572,0
1249,572,8
1250,572,2
1251,573,2
1252,574,4
1253,574,0
1254,574,2
1255,575,4
1256,575,2
1257,576,4
1258,576,2
1259,577,2
1260,578,4
1261,578,0
1262,578,2
1263,579,2
1264,580,2
1265,581,2
1266,582,2
1267,583,4
1268,583,0
1269,583,2
1270,584,7
1271,584,3
1272,584,4
1273,584,2
1274,585,4
1275,585,0
1276,585,2
1277,586,4
1278,586,2
1279,587,2
1280,588,4
1281,588,2
1282,589,4
1283,589,0
1284,589,2
1285,590,4
1286,590,2
1287,591,4
1288,591,2
1289,592,4
1290,592,0
1291,592,2
1292,593,3
1293,593,2
1294,594,4
1295,594,2
1296,595,4
1297,595,2
1298,596,4
1299,596,0
1300,596,2
1301,597,4
1302,597,0
1303,597,2
1304,598,2
1305,599,2
1306,600,2
1307,601,4
1308,601,0
1309,601,2
1310,602,4
1311,602,2
1312,603,2
1313,604,4
1314,604,0
1315,604,2
1316,605,4
1317,605,0
1318,605,2
1319,606,2
1320,607,3
1321,607,4
1322,607,2
1323,608,2
1324,609,4
1325,609,0
1326,609,2
1327,610,4
1328,610,2
1329,611,2
1330,612,4
1331,612,0
1332,612,2
1333,613,2
1334,614,4
1335,614,0
1336,614,2
1337,615,3
1338,615,4
1339,615,0
1340,615,2
1341,616,4
1342,616,0
1343,616,2
1344,617,4
1345,617,2
1346,618,4
1347,618,0
1348,618,2
1349,619,4
1350,619,0
1351,619,2
1352,620,4
1353,620,0
1354,620,2
1355,621,2
1356,622,4
1357,622,0
1358,622,2
1359,623,7
1360,623,4
1361,623,2
1362,624,2
1363,625,4
1364,625,2
1365,626,4
1366,626,0
1367,626,2
1368,627,4
1369,627,2
1370,628,4
1371,628,0
1372,628,2
1373,629,4
1374,629,2
1375,630,7
1376,630,4
1377,630,2
1378,631,4
1379,631,0
1380,631,2
1381,632,4
1382,632,0
1383,632,2
1384,633,4
1385,633,2
1386,634,4
1387,634,0
1388,634,2
1389,635,4
1390,635,2
1391,636,4
1392,636,0
1393,636,2
1394,637,4
1395,637,0
1396,637,2
1397,638,2
1398,639,4
1399,639,0
1400,639,2
1401,640,4
1402,640,2
1403,641,4
1404,641,0
1405,641,2
1406,642,2
1407,643,4
1408,643,2
1409,644,4
1410,644,0
1411,644,2
1412,645,4
1413,645,0
1414,645,2
1415,646,4
1416,646,2
1417,647,4
1418,647,0
1419,647,2
1420,648,4
1421,648,2
1422,649,4
1423,649,2
1424,650,4
1425,650,2
1426,651,5
1427,651,2
1428,652,2
1429,653,4
1430,653,0
1431,653,2
1432,654,2
1433,655,4
1434,655,0
1435,655,2
1436,656,4
1437,656,0
1438,656,2
1439,657,4
1440,657,0
1441,657,2
1442,658,4
1443,658,2
1444,659,4
1445,659,2
1446,660,4
1447,660,2
1448,661,2
1449,662,4
1450,662,2
1451,663,4
1452,663,0
1453,663,2
1454,664,7
1455,664,4
1456,664,2
1457,665,2
1458,666,2
1459,667,4
1460,667,2
1461,668,4
1462,668,2
1463,669,4
1464,669,2
1465,670,4
1466,670,2
1467,671,4
1468,671,2
1469,672,2
1470,673,7
1471,673,4
1472,673,2
1473,674,2
1474,675,4
1475,675,0
1476,675,2
1477,676,4
1478,676,0
1479,676,2
1480,677,3
1481,677,4
1482,677,2
1483,678,3
1484,678,4
1485,678,2
1486,679,4
1487,679,0
1488,679,2
1489,680,3
1490,680,4
1491,680,2
1492,681,4
1493,681,0
1494,681,2
1495,682,4
1496,682,0
1497,682,2
1498,683,2
1499,684,4
1500,684,2
1501,685,4
1502,685,2
1503,686,3
1504,686,2
1505,687,2
1506,688,4
1507,688,0
1508,688,2
1509,689,4
1510,689,0
1511,689,2
1512,690,4
1513,690,2
1514,691,4
1515,691,2
1516,692,4
1517,692,0
1518,692,2
1519,693,4
1520,693,0
1521,693,2
1522,694,2
1523,695,2
1524,696,3
1525,696,4
1526,696,2
1527,697,2
1528,698,4
1529,698,2
1530,699,4
1531,699,0
1532,699,2
1533,700,4
1534,700,2
1535,701,4
1536,701,2
1537,702,4
1538,702,0
1539,702,2
1540,703,4
1541,703,0
1542,703,2
1543,704,4
1544,704,0
1545,704,2
1546,705,2
1547,706,4
1548,706,0
1549,706,2
1550,707,4
1551,707,0
1552,707,2
1553,708,4
1554,708,0
1555,708,2
1556,709,4
1557,709,2
1558,710,4
1559,710,2
1560,711,4
1561,711,0
1562,711,2
1563,712,2
1564,713,3
1565,713,4
1566,713,0
1567,713,2
1568,714,4
1569,714,0
1570,714,2
1571,715,4
1572,715,0
1573,715,2
1574,716,4
1575,716,0
1576,716,2
1577,717,4
1578,717,0
1579,717,2
1580,718,4
1581,718,2
1582,719,4
1583,719,2
1584,720,4
1585,720,2
1586,721,2
1587,722,2
1588,723,4
1589,723,2
1590,724,2
1591,725,4
1592,725,0
1593,725,2
1594,726,2
1595,727,4
1596,727,2
1597,728,2
1598,729,4
1599,729,2
1600,730,4
1601,730,2
1602,731,4
1603,731,0
1604,731,2
1605,732,4
1606,732,2
1607,733,4
1608,733,2
1609,734,4
1610,734,0
1611,734,2
1612,735,7
1613,735,4
1614,735,0
1615,735,2
1616,736,4
1617,736,0
1618,736,2
1619,737,2
1620,738,4
1621,738,0
1622,738,2
1623,739,2
1624,740,7
1625,740,3
1626,740,4
1627,740,2
1628,741,2
1629,742,4
1630,742,0
1631,742,2
1632,743,4
1633,743,0
1634,743,2
1635,744,4
1636,744,0
1637,744,2
1638,745,4
1639,745,2
1640,746,2
1641,747,4
1642,747,2
1643,748,4
1644,748,0
1645,748,2
1646,749,4
1647,749,2
1648,750,4
1649,750,0
1650,750,2
1651,751,4
1652,751,2
1653,752,4
1654,752,2
1655,753,4
1656,753,0
1657,753,2
1658,754,4
1659,754,0
1660,754,2
1661,755,4
1662,755,0
1663,755,2
1664,756,3
1665,756,4
1666,756,2
1667,757,2
1668,758,4
1669,758,0
1670,758,2
1671,759,4
1672,759,2
1673,760,2
1674,761,4
1675,761,0
1676,761,2
1677,762,4
1678,762,2
1679,763,4
1680,763,0
1681,763,2
1682,764,2
1683,765,4
1684,765,0
1685,765,2
1686,766,2
1687,767,4
1688,767,2
1689,768,2
1690,769,2
1691,770,2
1692,771,4
1693,771,2
1694,772,4
1695,772,0
1696,772,2
1697,773,3
1698,773,4
1699,773,0
1700,773,2
1701,774,4
1702,774,0
1703,774,2
1704,775,4
1705,775,2
1706,776,4
1707,776,0
1708,776,2
1709,777,4
1710,777,0
1711,777,2
1712,778,4
1713,778,2
1714,779,4
1715,779,2
1716,780,3
1717,780,4
1718,780,2
1719,781,4
1720,781,0
1721,781,2
1722,782,4
1723,782,0
1724,782,2
1725,783,4
1726,783,0
1727,783,2
1728,784,4
1729,784,0
1730,784,2
1731,785,3
1732,785,4
1733,785,2
1734,786,4
1735,786,0
1736,786,2
1737,787,2
1738,788,7
1739,788,3
1740,788,4
1741,788,0
1742,788,2
1743,789,4
1744,789,0
1745,789,2
1746,790,4
1747,790,0
1748,790,2
1749,791,4
1750,791,0
1751,791,2
1752,792,2
1753,793,4
1754,793,2
1755,794,4
1756,794,0
1757,794,2
1758,795,4
1759,795,2
1760,796,4
1761,796,2
1762,797,4
1763,797,0
1764,797,2
1765,798,7
1766,798,3
1767,798,4
1768,798,2
1769,799,2
1770,800,4
1771,800,0
1772,800,2
1773,801,4
1774,801,2
1775,802,4
1776,802,2
1777,803,4
1778,803,0
1779,803,2
1780,804,4
1781,804,0
1782,804,2
1783,805,4
1784,805,0
1785,805,2
1786,806,4
1787,806,0
1788,806,2
1789,807,4
1790,807,0
1791,807,2
1792,808,4
1793,808,0
1794,808,2
1795,809,4
1796,809,0
1797,809,2
1798,810,4
1799,810,2
1800,811,2
1801,812,4
1802,812,2
1803,813,4
1804,813,2
1805,814,4
1806,814,2
1807,815,4
1808,815,0
1809,815,2
1810,816,4
1811,816,0
1812,816,2
1813,817,4
1814,817,0
1815,817,2
1816,818,4
1817,818,2
1818,819,4
1819,819,2
1820,820,4
1821,820,2
1822,821,4
1823,821,2
1824,822,2
1825,823,3
1826,823,4
1827,823,2
1828,824,4
1829,824,2
1830,825,4
1831,825,0
1832,825,2
1833,826,4
1834,826,0
1835,826,2
1836,827,4
1837,827,2
1838,828,2
1839,829,4
1840,829,0
1841,829,2
1842,830,4
1843,830,0
1844,830,2
1845,831,4
1846,831,2
1847,832,4
1848,832,2
1849,833,4
1850,833,0
1851,833,2
1852,834,4
1853,834,0
1854,834,2
1855,835,4
1856,835,0
1857,835,2
1858,836,4
1859,836,0
1860,836,2
1861,837,4
1862,837,2
1863,838,4
1864,838,2
1865,839,2
1866,840,4
1867,840,0
1868,840,2
1869,841,4
1870,841,0
1871,841,2
1872,842,2
1873,843,2
1874,844,4
1875,844,0
1876,844,2
1877,845,4
1878,845,2
1879,846,4
1880,846,2
1881,847,4
1882,847,2
1883,848,2
1884,849,4
1885,849,2
1886,850,4
1887,850,2
1888,851,4
1889,851,0
1890,851,2
1891,852,4
1892,852,0
1893,852,2
1894,853,4
1895,853,0
1896,853,2
1897,854,4
1898,854,2
1899,855,4
1900,855,0
1901,855,2
1902,856,2
1903,857,4
1904,857,0
1905,857,2
1906,858,4
1907,858,0
1908,858,2
1909,859,4
1910,859,2
1911,860,4
1912,860,2
1913,861,7
1914,861,4
1915,861,2
1916,862,4
1917,862,2
1918,863,4
1919,863,0
1920,863,2
1921,864,3
1922,864,4
1923,864,2
1924,865,2
1925,866,2
1926,867,3
1927,867,4
1928,867,0
1929,867,2
1930,868,2
1931,869,4
1932,869,0
1933,869,2
1934,870,2
1935,871,4
1936,871,0
1937,871,2
1938,872,2
1939,873,4
1940,873,0
1941,873,2
1942,874,4
1943,874,0
1944,874,2
1945,875,2
1946,876,4
1947,876,2
1948,877,4
1949,877,0
1950,877,2
1951,878,4
1952,878,0
1953,878,2
1954,879,4
1955,879,2
1956,880,4
1957,880,0
1958,880,2
1959,881,3
1960,881,4
1961,881,0
1962,881,2
1963,882,4
1964,882,2
1965,883,4
1966,883,0
1967,883,2
1968,884,3
1969,884,4
1970,884,0
1971,884,2
1972,885,4
1973,885,2
1974,886,3
1975,886,4
1976,886,2
1977,887,7
1978,887,4
1979,887,0
1980,887,2
1981,888,2
1982,889,2
1983,890,4
1984,890,0
1985,890,2
1986,891,3
1987,891,2
1988,892,3
1989,892,4
1990,892,0
1991,892,2
1992,893,4
1993,893,0
1994,893,2
1995,894,2
1996,895,4
1997,895,0
1998,895,2
1999,896,4
2000,896,2
2001,897,4
2002,897,2
2003,898,3
2004,898,2
2005,899,4
2006,899,0
2007,899,2
2008,900,2
2009,901,4
2010,901,2
2011,902,4
2012,902,2
2013,903,4
2014,903,0
2015,903,2
2016,904,3
2017,904,4
2018,904,0
2019,904,2
2020,905,4
2021,905,2
2022,906,4
2023,906,0
2024,906,2
2025,907,4
2026,907,0
2027,907,2
2028,908,4
2029,908,0
2030,908,2
2031,909,4
2032,909,2
2033,910,7
2034,910,3
2035,910,4
2036,910,2
2037,911,3
2038,911,4
2039,911,2
2040,912,4
2041,912,0
2042,912,2
2043,913,4
2044,913,2
2045,914,7
2046,914,3
2047,914,4
2048,914,0
2049,914,2
2050,915,4
2051,915,2
2052,916,2
2053,917,4
2054,917,0
2055,917,2
2056,918,4
2057,918,0
2058,918,2
2059,919,4
2060,919,0
2061,919,2
2062,920,4
2063,920,0
2064,920,2
2065,921,4
2066,921,0
2067,921,2
2068,922,7
2069,922,3
2070,922,4
2071,922,2
2072,923,4
2073,923,2
2074,924,2
2075,925,4
2076,925,0
2077,925,2
2078,926,4
2079,926,0
2080,926,2
2081,927,4
2082,927,0
2083,927,2
2084,928,3
2085,928,4
2086,928,0
2087,928,2
2088,929,4
2089,929,0
2090,929,2
2091,930,3
2092,930,2
2093,931,4
2094,931,0
2095,931,2
2096,932,4
2097,932,2
2098,933,4
2099,933,0
2100,933,2
2101,934,2
2102,935,4
2103,935,0
2104,935,2
2105,936,4
2106,936,0
2107,936,2
2108,937,4
2109,937,2
2110,938,2
2111,939,4
2112,939,0
2113,939,2
2114,940,2
2115,941,4
2116,941,0
2117,941,2
2118,942,4
2119,942,2
2120,943,4
2121,943,0
2122,943,2
2123,944,4
2124,944,2
2125,945,2
2126,946,4
2127,946,0
2128,946,2
2129,947,4
2130,947,2
2131,948,2
2132,949,4
2133,949,0
2134,949,2
2135,950,4
2136,950,0
2137,950,2
